['T1220', 'XSL Script Processing', 'Cobalt Group', 'Cobalt Group used msxsl.exe to bypass AppLocker and to invoke Jscript code from an XSL file.[6]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1049', 'System Network Connections Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to display network connections: netstat -ano >> %temp%\\download[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1033', 'System Owner/User Discovery', 'Agent.btz', 'Agent.btz obtains the victim username and saves it to a file.[1]']
['T1080', 'Taint Shared Content', 'Darkhotel', 'Darkhotel uses a virus that propagates by infecting executables stored on shared drives.[2]']
['T1080', 'Taint Shared Content', 'Darkhotel', 'Darkhotel uses a virus that propagates by infecting executables stored on shared drives.[2]']
['T1080', 'Taint Shared Content', 'Darkhotel', 'Darkhotel uses a virus that propagates by infecting executables stored on shared drives.[2]']
['T1080', 'Taint Shared Content', 'Darkhotel', 'Darkhotel uses a virus that propagates by infecting executables stored on shared drives.[2]']
['T1072', 'Third-party Software', 'Threat Group-1314', "Threat Group-1314 actors used a victim's endpoint management platform, Altiris, for lateral movement.[1]"]
['T1072', 'Third-party Software', 'Threat Group-1314', "Threat Group-1314 actors used a victim's endpoint management platform, Altiris, for lateral movement.[1]"]
['T1072', 'Third-party Software', 'Threat Group-1314', "Threat Group-1314 actors used a victim's endpoint management platform, Altiris, for lateral movement.[1]"]
['T1072', 'Third-party Software', 'Threat Group-1314', "Threat Group-1314 actors used a victim's endpoint management platform, Altiris, for lateral movement.[1]"]
['T1127', 'Trusted Developer Utilities', 'PlugX', 'A version of PlugX loads as shellcode within a .NET Framework project using msbuild.exe, presumably to bypass application whitelisting techniques.[11]']
['T1127', 'Trusted Developer Utilities', 'PlugX', 'A version of PlugX loads as shellcode within a .NET Framework project using msbuild.exe, presumably to bypass application whitelisting techniques.[11]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1065', 'Uncommonly Used Port', 'APT3', 'An APT3 downloader establishes SOCKS5 connections to two separate IP addresses over TCP port 1913 and TCP port 81.[1]']
['T1078', 'Valid Accounts', 'APT18', 'APT18 actors leverage legitimate credentials to log into external remote services.[2]']
['T1078', 'Valid Accounts', 'APT18', 'APT18 actors leverage legitimate credentials to log into external remote services.[2]']
['T1078', 'Valid Accounts', 'APT18', 'APT18 actors leverage legitimate credentials to log into external remote services.[2]']
['T1078', 'Valid Accounts', 'APT18', 'APT18 actors leverage legitimate credentials to log into external remote services.[2]']
['T1078', 'Valid Accounts', 'APT18', 'APT18 actors leverage legitimate credentials to log into external remote services.[2]']
['T1078', 'Valid Accounts', 'APT18', 'APT18 actors leverage legitimate credentials to log into external remote services.[2]']
